|-
| [[Surface Mine]]
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Exo-Pulse Disruptor Blueprint|Exo-Pulse Disruptor]]
| align="center" | 1
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 22
| align="center" | 1222
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Exo-Wave Generator Blueprint|Exo-Wave Generator]]
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 4
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Exo-Rift Membrane Blueprint|Exo-Rift Membrane Blueprint]]
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 33
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 12
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Entropy Repulsor Pylon Blueprint|Entropy Repulsor Pylon]]
| align="center" | 2
| align="center" | ?
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 800
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Council Base]]
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Soldier Outpost]]
| align="center" | 2
| align="center" | None
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Phase Cutter Chassis|Phase Cutter]]
| align="center" | 1
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Processing Core Chassis|Processing Core]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Refining Lab Chassis|Refining Lab]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Relay Tower Chassis|Relay Tower]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Space Elevator Chassis|Space Elevator]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 50
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Spy Uplink Chassis|Spy Uplink]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 40
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Warp Gate Chassis|Warp Gate]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Omnibase]]
| align="center" | 5
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[M.O.T.H.E.R.]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 250
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[M.O.T.H.E.R. 2.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[Caretaker's Villa]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Conductor's Villa]]
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Custodian's Villa]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Diplomat's Villa]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Guardian's Villa]]
